[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │   │   │   ├── if.jst
│   │   │   │   │   ├── items.jst
│   │   │   │   │   ├── _limitItems.jst
│   │   │   │   │   ├── _limit.jst
│   │   │   │   │   ├── _limitLength.jst
│   │   │   │   │   ├── _limitProperties.jst
│   │   │   │   │   ├── missing.def
│   │   │   │   │   ├── multipleOf.jst
│   │   │   │   │   ├── not.jst
│   │   │   │   │   ├── oneOf.jst
│   │   │   │   │   ├── pattern.jst
│   │   │   │   │   ├── properties.jst
│   │   │   │   │   ├── propertyNames.jst
│   │   │   │   │   ├── ref.jst
│   │   │   │   │   ├── required.jst
│   │   │   │   │   ├── uniqueItems.jst
│   │   │   │   │   └── validate.jst
│   │   │   │   ├── [34;42mdotjs[0m
│   │   │   │   │   ├── allOf.js
│   │   │   │   │   ├── anyOf.js
│   │   │   │   │   ├── comment.js
│   │   │   │   │   ├── const.js
│   │   │   │   │   ├── contains.js
│   │   │   │   │   ├── custom.js
│   │   │   │   │   ├── dependencies.js
│   │   │   │   │   ├── enum.js
│   │   │   │   │   ├── format.js
│   │   │   │   │   ├── if.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── items.js
│   │   │   │   │   ├── _limitItems.js
│   │   │   │   │   ├── _limit.js
│   │   │   │   │   ├── _limitLength.js
│   │   │   │   │   ├── _limitProperties.js
│   │   │   │   │   ├── multipleOf.js
│   │   │   │   │   ├── not.js
│   │   │   │   │   ├── oneOf.js
│   │   │   │   │   ├── pattern.js
│   │   │   │   │   ├── properties.js
│   │   │   │   │   ├── propertyNames.js
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── ref.js
│   │   │   │   │   ├── required.js
│   │   │   │   │   ├── uniqueItems.js
│   │   │   │   │   └── validate.js
│   │   │   │   ├── keyword.js
│   │   │   │   └── [34;42mrefs[0m
│   │   │   │       ├── data.json
│   │   │   │       ├── json-schema-draft-04.json
│   │   │   │       ├── json-schema-draft-06.json
│   │   │   │       ├── json-schema-draft-07.json
│   │   │   │       └── json-schema-secure.json
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── [34;42mscripts[0m
│   │   │       ├── bundle.js
│   │   │       ├── compile-dots.js
│   │   │       ├── info
│   │   │       ├── prepare-tests
│   │   │       ├── publish-built-version
│   │   │       └── travis-gh-pages
│   │   ├── [34;42majv-formats[0m
│   │   │   ├── [34;42mdist[0m
│   │   │   │   ├── formats.d.ts
│   │   │   │   ├── formats.js
│   │   │   │   ├── formats.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── limit.d.ts
│   │   │   │   ├── limit.js
│   │   │   │   └── limit.js.map
│   │   │   ├── LICENSE
│   │   │   ├── [34;42mnode_modules[0m
│   │   │   │   ├── [34;42majv[0m
│   │   │   │   │   ├── [34;42mdist[0m
│   │   │   │   │   │   ├── 2019.d.ts
│   │   │   │   │   │   ├── 2019.js
│   │   │   │   │   │   ├── 2019.js.map
│   │   │   │   │   │   ├── 2020.d.ts
│   │   │   │   │   │   ├── 2020.js
│   │   │   │   │   │   ├── 2020.js.map
│   │   │   │   │   │   ├── ajv.d.ts
│   │   │   │   │   │   ├── ajv.js
│   │   │   │   │   │   ├── ajv.js.map
│   │   │   │   │   │   ├── [34;42mcompile[0m
│   │   │   │   │   │   │   ├── [34;42mcodegen[0m
│   │   │   │   │   │   │   │   ├── code.d.ts
│   │   │   │   │   │   │   │   ├── code.js
│   │   │   │   │   │   │   │   ├── code.js.map
│   │   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   │   ├── scope.d.ts
│   │   │   │   │   │   │   │   ├── scope.js
│   │   │   │   │   │   │   │   └── scope.js.map
│   │   │   │   │   │   │   ├── errors.d.ts
│   │   │   │   │   │   │   ├── errors.js
│   │   │   │   │   │   │   ├── errors.js.map
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   ├── [34;42mjtd[0m
│   │   │   │   │   │   │   │   ├── parse.d.ts
│   │   │   │   │   │   │   │   ├── parse.js
│   │   │   │   │   │   │   │   ├── parse.js.map
│   │   │   │   │   │   │   │   ├── serialize.d.ts
│   │   │   │   │   │   │   │   ├── serialize.js
│   │   │   │   │   │   │   │   ├── serialize.js.map
│   │   │   │   │   │   │   │   ├── types.d.ts
│   │   │   │   │   │   │   │   ├── types.js
│   │   │   │   │   │   │   │   └── types.js.map
│   │   │   │   │   │   │   ├── names.d.ts
│   │   │   │   │   │   │   ├── names.js
│   │   │   │   │   │   │   ├── names.js.map
│   │   │   │   │   │   │   ├── ref_error.d.ts
│   │   │   │   │   │   │   ├── ref_error.js
│   │   │   │   │   │   │   ├── ref_error.js.map
│   │   │   │   │   │   │   ├── resolve.d.ts
│   │   │   │   │   │   │   ├── resolve.js
│   │   │   │   │   │   │   ├── resolve.js.map
│   │   │   │   │   │   │   ├── rules.d.ts
│   │   │   │   │   │   │   ├── rules.js
│   │   │   │   │   │   │   ├── rules.js.map
│   │   │   │   │   │   │   ├── util.d.ts
│   │   │   │   │   │   │   ├── util.js
│   │   │   │   │   │   │   ├── util.js.map
│   │   │   │   │   │   │   └── [34;42mvalidate[0m
│   │   │   │   │   │   │       ├── applicability.d.ts
│   │   │   │   │   │   │       ├── applicability.js
│   │   │   │   │   │   │       ├── applicability.js.map
│   │   │   │   │   │   │       ├── boolSchema.d.ts
│   │   │   │   │   │   │       ├── boolSchema.js
│   │   │   │   │   │   │       ├── boolSchema.js.map
│   │   │   │   │   │   │       ├── dataType.d.ts
│   │   │   │   │   │   │       ├── dataType.js
│   │   │   │   │   │   │       ├── dataType.js.map
│   │   │   │   │   │   │       ├── defaults.d.ts
│   │   │   │   │   │   │       ├── defaults.js
│   │   │   │   │   │   │       ├── defaults.js.map
│   │   │   │   │   │   │       ├── index.d.ts
│   │   │   │   │   │   │       ├── index.js
│   │   │   │   │   │   │       ├── index.js.map
│   │   │   │   │   │   │       ├── keyword.d.ts
│   │   │   │   │   │   │       ├── keyword.js
│   │   │   │   │   │   │       ├── keyword.js.map
│   │   │   │   │   │   │       ├── subschema.d.ts
│   │   │   │   │   │   │       ├── subschema.js
│   │   │   │   │   │   │       └── subschema.js.map
│   │   │   │   │   │   ├── core.d.ts
│   │   │   │   │   │   ├── core.js
│   │   │   │   │   │   ├── core.js.map
│   │   │   │   │   │   ├── jtd.d.ts
│   │   │   │   │   │   ├── jtd.js
│   │   │   │   │   │   ├── jtd.js.map
│   │   │   │   │   │   ├── [34;42mrefs[0m
│   │   │   │   │   │   │   ├── data.json
│   │   │   │   │   │   │   ├── [34;42mjson-schema-2019-09[0m
│   │   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   │   ├── [34;42mmeta[0m
│   │   │   │   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   │   │   │   ├── format.json
│   │   │   │   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   │   │   │   └── validation.json
│   │   │   │   │   │   │   │   └── schema.json
│   │   │   │   │   │   │   ├── [34;42mjson-schema-2020-12[0m
│   │   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   │   │   ├── [34;42mmeta[0m
│   │   │   │   │   │   │   │   │   ├── applicator.json
│   │   │   │   │   │   │   │   │   ├── content.json
│   │   │   │   │   │   │   │   │   ├── core.json
│   │   │   │   │   │   │   │   │   ├── format-annotation.json
│   │   │   │   │   │   │   │   │   ├── meta-data.json
│   │   │   │   │   │   │   │   │   ├── unevaluated.json
│   │   │   │   │   │   │   │   │   └── validation.json
│   │   │   │   │   │   │   │   └── schema.json
│   │   │   │   │   │   │   ├── json-schema-draft-06.json
│   │   │   │   │   │   │   ├── json-schema-draft-07.json
│   │   │   │   │   │   │   ├── json-schema-secure.json
│   │   │   │   │   │   │   ├── jtd-schema.d.ts
│   │   │   │   │   │   │   ├── jtd-schema.js
│   │   │   │   │   │   │   └── jtd-schema.js.map
│   │   │   │   │   │   ├── [34;42mruntime[0m
│   │   │   │   │   │   │   ├── equal.d.ts
│   │   │   │   │   │   │   ├── equal.js
│   │   │   │   │   │   │   ├── equal.js.map
│   │   │   │   │   │   │   ├── parseJson.d.ts
│   │   │   │   │   │   │   ├── parseJson.js
│   │   │   │   │   │   │   ├── parseJson.js.map
│   │   │   │   │   │   │   ├── quote.d.ts
│   │   │   │   │   │   │   ├── quote.js
│   │   │   │   │   │   │   ├── quote.js.map
│   │   │   │   │   │   │   ├── re2.d.ts
│   │   │   │   │   │   │   ├── re2.js
│   │   │   │   │   │   │   ├── re2.js.map
│   │   │   │   │   │   │   ├── timestamp.d.ts
│   │   │   │   │   │   │   ├── timestamp.js
│   │   │   │   │   │   │   ├── timestamp.js.map
│   │   │   │   │   │   │   ├── ucs2length.d.ts
│   │   │   │   │   │   │   ├── ucs2length.js
